
> orthodox-nkjv-reader@0.0.1 build
> NODE_OPTIONS=--max_old_space_size=8192 next build --no-lint

- warn Linting is disabled
- info Loaded env from /Users/pro/Desktop/orthodox-nkjv-reader/.env.local
- info Checking validity of types...
- info Creating an optimized production build...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js

[35m🌼 daisyUI 3.5.0[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m2[2m ][0m themes are enabled. You can add more themes or make your own theme:
      https://daisyui.com/docs/themes

[32m    ❤︎ Support daisyUI[0m: https://opencollective.com/daisyui[0m

<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
- info Compiled successfully
- info Collecting page data...
- info Generating static pages (0/1214)
- info Generating static pages (303/1214)
- info Generating static pages (606/1214)
- info Generating static pages (910/1214)
- info Generating static pages (1214/1214)
- info Finalizing page optimization...

Route (pages)                                          Size     First Load JS
├ ○ /new-testament/romans/5                            5.49 kB         174 kB
├ ○ /new-testament/romans/6                            5.46 kB         174 kB
├ ○ /new-testament/romans/7                            5.66 kB         175 kB
├ ○ /new-testament/romans/8                            6.37 kB         175 kB
├ ○ /new-testament/romans/9                            6.15 kB         175 kB
├ ○ /new-testament/titus/1                             5.4 kB          174 kB
├ ○ /new-testament/titus/2                             5.14 kB         174 kB
├ ○ /new-testament/titus/3                             5.27 kB         174 kB
├ ○ /old-testament/1-chronicles/1 (776 ms)             12.1 kB         181 kB
├ ○ /old-testament/1-chronicles/10 (803 ms)            11.4 kB         180 kB
├ ○ /old-testament/1-chronicles/11 (707 ms)            12.8 kB         182 kB
├ ○ /old-testament/1-chronicles/12 (798 ms)            12.8 kB         182 kB
├ ○ /old-testament/1-chronicles/13 (1021 ms)           11.4 kB         180 kB
├ ○ /old-testament/1-chronicles/14 (739 ms)            11.4 kB         180 kB
├ ○ /old-testament/1-chronicles/15 (745 ms)            12 kB           181 kB
├ ○ /old-testament/1-chronicles/16 (1092 ms)           12.5 kB         181 kB
├ ○ /old-testament/1-chronicles/17 (761 ms)            12.2 kB         181 kB
├ ○ /old-testament/1-chronicles/18 (754 ms)            11.5 kB         180 kB
├ ○ /old-testament/1-chronicles/19 (1036 ms)           11.8 kB         181 kB
├ ○ /old-testament/1-chronicles/2 (723 ms)             12.5 kB         181 kB
├ ○ /old-testament/1-chronicles/20 (754 ms)            11.2 kB         180 kB
├ ○ /old-testament/1-chronicles/21 (765 ms)            12.5 kB         181 kB
├ ○ /old-testament/1-chronicles/22 (732 ms)            11.9 kB         181 kB
├ ○ /old-testament/1-chronicles/23 (863 ms)            12.1 kB         181 kB
├ ○ /old-testament/1-chronicles/24 (769 ms)            11.6 kB         181 kB
├ ○ /old-testament/1-chronicles/25 (818 ms)            11.4 kB         180 kB
├ ○ /old-testament/1-chronicles/26 (777 ms)            12.1 kB         181 kB
├ ○ /old-testament/1-chronicles/27 (813 ms)            12.1 kB         181 kB
├ ○ /old-testament/1-chronicles/28 (1090 ms)           12.2 kB         181 kB
├ ○ /old-testament/1-chronicles/29 (722 ms)            12.6 kB         182 kB
├ ○ /old-testament/1-chronicles/3 (757 ms)             11.4 kB         180 kB
├ ○ /old-testament/1-chronicles/4 (1215 ms)            12.6 kB         182 kB
├ ○ /old-testament/1-chronicles/5 (833 ms)             12 kB           181 kB
├ ○ /old-testament/1-chronicles/6 (799 ms)             12.8 kB         182 kB
├ ○ /old-testament/1-chronicles/7 (712 ms)             12.3 kB         181 kB
├ ○ /old-testament/1-chronicles/8 (793 ms)             11.7 kB         181 kB
├ ○ /old-testament/1-chronicles/9 (814 ms)             12.6 kB         182 kB
├ ○ /old-testament/1-kings/1 (767 ms)                  13.5 kB         182 kB
├ ○ /old-testament/1-kings/10 (734 ms)                 12.4 kB         181 kB
├ ○ /old-testament/1-kings/11 (695 ms)                 13.2 kB         182 kB
├ ○ /old-testament/1-kings/12 (772 ms)                 12.6 kB         182 kB
├ ○ /old-testament/1-kings/13 (731 ms)                 12.5 kB         181 kB
├ ○ /old-testament/1-kings/14 (1045 ms)                12.7 kB         182 kB
├ ○ /old-testament/1-kings/15 (739 ms)                 12.3 kB         181 kB
├ ○ /old-testament/1-kings/16 (704 ms)                 12.3 kB         181 kB
├ ○ /old-testament/1-kings/17 (732 ms)                 11.9 kB         181 kB
├ ○ /old-testament/1-kings/18 (771 ms)                 13.4 kB         182 kB
├ ○ /old-testament/1-kings/19 (735 ms)                 12 kB           181 kB
├ ○ /old-testament/1-kings/2 (729 ms)                  13.6 kB         182 kB
├ ○ /old-testament/1-kings/20 (950 ms)                 13.5 kB         182 kB
├ ○ /old-testament/1-kings/21 (617 ms)                 12.4 kB         181 kB
├ ○ /old-testament/1-kings/22 (941 ms)                 13.6 kB         182 kB
├ ○ /old-testament/1-kings/3 (686 ms)                  12.4 kB         181 kB
├ ○ /old-testament/1-kings/4 (974 ms)                  12.2 kB         181 kB
├ ○ /old-testament/1-kings/5 (951 ms)                  11.8 kB         181 kB
├ ○ /old-testament/1-kings/6 (858 ms)                  12.3 kB         181 kB
├ ○ /old-testament/1-kings/7 (929 ms)                  13.2 kB         182 kB
├ ○ /old-testament/1-kings/8 (1001 ms)                 14.4 kB         183 kB
├ ○ /old-testament/1-kings/9 (861 ms)                  12.4 kB         181 kB
├ ○ /old-testament/1-samuel/1 (784 ms)                 12.3 kB         181 kB
├ ○ /old-testament/1-samuel/10 (978 ms)                12.5 kB         181 kB
├ ○ /old-testament/1-samuel/11 (751 ms)                11.6 kB         181 kB
├ ○ /old-testament/1-samuel/12 (845 ms)                12.2 kB         181 kB
├ ○ /old-testament/1-samuel/13 (770 ms)                12.1 kB         181 kB
├ ○ /old-testament/1-samuel/14 (661 ms)                13.9 kB         183 kB
├ ○ /old-testament/1-samuel/15 (827 ms)                12.6 kB         182 kB
├ ○ /old-testament/1-samuel/16 (662 ms)                12 kB           181 kB
├ ○ /old-testament/1-samuel/17 (678 ms)                14 kB           183 kB
├ ○ /old-testament/1-samuel/18 (580 ms)                12.3 kB         181 kB
├ ○ /old-testament/1-samuel/19 (721 ms)                12 kB           181 kB
├ ○ /old-testament/1-samuel/2 (707 ms)                 13.1 kB         182 kB
├ ○ /old-testament/1-samuel/20 (583 ms)                13.2 kB         182 kB
├ ○ /old-testament/1-samuel/21 (620 ms)                11.7 kB         181 kB
├ ○ /old-testament/1-samuel/22 (680 ms)                12.1 kB         181 kB
